,cve_mun,AdultosMayores_ben,AdultosMayores_monto,ApoyoMadresTrab_ben,ApoyoMadresTrab_monto,BecasUniv_ben,BecasUniv_monto,BenitoJuarez_ben,BenitoJuarez_monto,BienestarDiscapacitados_ben,BienestarDiscapacitados_monto,CreditoGanaPalabra_ben,CreditoGanaPalabra_monto,FertiGuerrero_ben,FertiGuerrero_monto,JoCuFu_ben,JoCuFu_monto,MediaSuperior_ben,MediaSuperior_monto,MejoramientoUrbano-RYCJ_ben,MejoramientoUrbano-RYCJ_monto,MejoUrbano-VAB_ben,MejoUrbano-VAB_monto,PNR-ReconstruViv_ben,PNR-ReconstruViv_monto,PrBiPeEmSoNa_ben,PrBiPeEmSoNa_monto,ProdBienProdCafe_ben,ProdBienProdCafe_monto,ProdBienProdCanaAzu_ben,ProdBienProdCanaAzu_monto,ProdBienProdIndig_ben,ProdBienProdIndig_monto,ProdBienPyMProd_ben,ProdBienPyMProd_monto,SembrandoVida_ben,SembrandoVida_monto,clave_mun,robo_casa,robo_vehiculos,robo_transportistas,robo_bancos,robo_negocio,robo_maquinaria,secuestro,feminicidio,extorsion,homicidio_doloso,date,mpo_clave,viviendas_tv_paga,viviendas_tv_paga,viviendas_celular,viviendas_telefono,viviendas_computadora,viviendas_tv_paga,viviendas_tv_paga,viviendas_total,ingreso_mensual_promedio_municipio,pobreza_2010_%,pobreza_2015_%,pobreza_extrema_2010_%,pobreza_extrema_2015_%,mpo_inegi,mpo_nombre,edo_nombre,Ranking de Importancia Electoral,nombre_pte_mpal,partido_pte_mpal,pob_2015
0,15033,87646,230063550,631,2022400,1423,7032000,4791,7945600,3802,11191950,0,0,6,32356,10477,157917600,0,0,0,0,0,0,0,0,0,0,1,5000,14,102200,0,0,814,4278017,0,0,15033,9720,161784,11880,0,39960,0,0,216,7344,5184,2020/05,15033,0.288502687870598,0.288502687870598,0.817854143256981,0.607975961351419,0.393680929506617,0.288502687870598,0.288502687870598,436963,5758.698106911442,0.375517850388518,0.427422535257173,0.0435110479713369,0.0491270040447563,15033,Ecatepec de Morelos,México,1,LUIS FERNANDO  VILCHIS  CONTRERAS ,PT-MORENA-PES,1677084
1,6002,14542,37502850,736,2376000,432,2078400,670,1195200,418,1114350,0,0,0,0,2025,31618800,0,0,0,0,0,0,0,0,0,0,1,5000,124,905200,0,0,395,2713497,0,0,6002,43,10,0,0,17,0,0,1,2,6,2020/05,6002,0.47311499049575,0.47311499049575,0.873451462780485,0.500032773274487,0.478467958661977,0.47311499049575,0.47311499049575,45769,7382.502784001054,0.302288472802925,0.275621021909223,0.0104021491042033,0.017804908239249,6002,Colima,Colima,2,LEONCIO ALFONSO MORAN SANCHEZ,MC,150660
2,14067,11577,29967600,314,993600,224,1089600,458,747200,332,946050,0,0,1,2431,384,4968000,0,0,0,0,0,0,0,0,0,0,0,0,3,21900,0,0,277,1561714,0,0,14067,10,22,0,0,8,0,0,1,3,3,2020/05,14067,0.589397402727889,0.589397402727889,0.919783476928487,0.425849639546859,0.447363793926302,0.589397402727889,0.589397402727889,79622,7340.1334775664045,0.34901944995498,0.264272368694208,0.0326959819042948,0.0161596989498173,14067,Puerto Vallarta,Jalisco,3,ARTURO DAVALOS PEÑA,MC,275633
3,24013,12501,32400300,306,1011200,759,3652800,1835,5137600,1338,4276350,0,0,0,0,1838,28004400,277,886400,0,0,0,0,0,0,0,0,0,0,2222,16220600,0,0,193,1055419,0,0,24013,4,2,2,0,2,0,0,0,0,2,2020/05,24013,0.524525570923127,0.524525570923127,0.829547282084271,0.272414763589579,0.293985204245738,0.524525570923127,0.524525570923127,49744,5252.109695637525,0.44122273613035,0.42817569201333,0.0822963867302139,0.0710936596545453,24013,Ciudad Valles,San Luis Potosí,4,ADRIAN ESPER CARDENAS,Independiente,176998
4,7108,7624,19678350,305,982400,148,710400,291,713600,1250,4054500,59,3456000,0,0,6493,131882400,105,336000,0,0,0,0,5,309120,0,0,333,1665000,1,7300,13,46400,4474,28202494,0,0,7108,0,4,0,0,0,0,0,0,0,1,2020/05,7108,0.367955170075311,0.367955170075311,0.697933397580041,0.0932648035121533,0.113216975407788,0.367955170075311,0.367955170075311,28017,3379.0104533779345,0.822978903887291,0.7293589592157,0.343678542450395,0.208595582403861,7108,Villaflores,Chiapas,5,MARIANO GUADALUPE ROSALES ZUART,PVEM,104824
5,16088,3805,10052100,109,383200,0,0,2346,3809600,339,1093950,0,0,0,0,1014,16362000,0,0,0,0,0,0,0,0,0,0,0,0,1,7300,0,0,807,3886634,0,0,16088,4,5,3,0,2,0,0,0,0,6,2020/05,16088,0.383174996557896,0.383174996557896,0.847790169351507,0.231034007985681,0.263906099407958,0.383174996557896,0.383174996557896,29052,5338.195178894531,0.246962833316174,0.439879119517241,0.0400236796046536,0.0714891750955699,16088,Tarímbaro,Michoacán de Ocampo,6,BALTAZAR GAONA SANCHEZ,PT-MORENA,105380
6,4002,18242,46784850,1229,3961600,1036,5078400,3274,7316800,941,3067650,65,3864000,0,0,7398,118850400,0,0,0,0,0,0,0,0,0,0,0,0,7,51100,1,4800,2150,13104191,2,10000,4002,6,16,0,0,7,0,0,0,1,1,2020/05,4002,0.61216033552723,0.61216033552723,0.891572657562627,0.314253590874064,0.402569511994846,0.61216033552723,0.61216033552723,79159,6154.49847519653,0.339020935506849,0.312154013444049,0.0491210689635409,0.0276189064000452,4002,Campeche,Campeche,7,ELISEO  FERNANDEZ  MONTUFAR ,PAN-MC,283018
7,16108,12426,32484450,198,671200,207,1022400,3073,4985600,459,1348950,0,0,0,0,342,5004000,0,0,0,0,0,0,0,0,0,0,0,0,1,7300,0,0,1326,9411474,0,0,16108,0,34,0,0,2,1,0,0,0,29,2020/05,16108,0.496844618795838,0.496844618795838,0.757841074914246,0.41334546212595,0.299960202399227,0.496844618795838,0.496844618795838,52767,5220.579782879993,0.4664111918948,0.498758914148379,0.0771516312764114,0.0839358181316733,16108,Zamora,Michoacán de Ocampo,8,MARTIN SAMAGUEY CARDENAS,PT-MORENA,196164
8,21071,5564,14353950,175,561600,925,4464000,6657,10672000,959,4118250,0,0,0,0,3070,61477200,0,0,0,0,0,0,0,0,0,0,142,710000,0,0,0,0,627,1865256,0,0,21071,1,5,0,0,2,0,0,0,0,3,2020/05,21071,0.392344497607655,0.392344497607655,0.686834388022843,0.217549004475999,0.201921592838401,0.392344497607655,0.392344497607655,25916,4505.734561494551,0.660842298229534,0.631912354255287,0.199334266004149,0.0981934286093175,21071,Huauchinango,Puebla,9,GUSTAVO ADOLFO VARGAS CABRERA,MORENA-PT-PES,103452
9,31050,67488,174499050,2337,7715600,1863,9249600,3803,6449600,3759,11204700,8,896000,0,0,6494,103525200,0,0,0,0,0,0,0,0,0,0,0,0,6,43800,0,0,123,388819,14,70000,31050,48,8,0,0,16,0,0,0,0,8,2020/05,31050,0.547334248679342,0.547334248679342,0.919403008230357,0.414442298294198,0.476759519986347,0.547334248679342,0.547334248679342,257826,6920.597605240784,0.269678589949213,0.229397571830932,0.0271068282640633,0.0179608036647901,31050,Mérida,Yucatán,10,RENAN ALBERTO  BARRERA  CONCHA ,PAN-MC,891704
